"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"PROFIL_TABLE;VALID_GMS;DSC_CAMP_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;DSC_CAMP_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;DSC_CAMP_GMS;1;1"
"PROFIL_TABLE;VALID_GMS;INSPECTEUR_GMS;1;0"
"PROFIL_TABLE;CONSULT_GMS;INSPECTEUR_GMS;0;0"
"PROFIL_TABLE;ADMIN_GMS;INSPECTEUR_GMS;1;1"
"PROFIL_TABLE;CONSULT_BSN;CD_CONCLUSION_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_CONCLUSION_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_QUALITE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_QUALITE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_QUALITE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_CONCLUSION__INSP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_CONCLUSION__INSP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_CONCLUSION__INSP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CONTACT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CONTACT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CONTACT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CLS_DOC_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CLS_DOC_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CLS_DOC_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_CONTRAINTE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_CONTRAINTE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_CONTRAINTE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;EQUIPEMENT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;EQUIPEMENT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;EQUIPEMENT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;ELT_INSP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;ELT_INSP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;ELT_INSP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;SPRT_VST_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;SPRT_VST_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;SPRT_VST_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;DICTIONNAIRE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;DICTIONNAIRE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;DICTIONNAIRE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_FREQUENCE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_FREQUENCE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_FREQUENCE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;DOC_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;DOC_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;DOC_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;ELT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;ELT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;ELT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ENTETE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ENTETE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ENTETE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ENTP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ENTP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ENTP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ETUDE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ETUDE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ETUDE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;EVT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;EVT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;EVT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_EXT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_EXT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_EXT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_FAM_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_FAM_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_FAM_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_FAMEQP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_FAMEQP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_FAMEQP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;GEOMETRIE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;GEOMETRIE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;GEOMETRIE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;GRP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;GRP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;GRP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;HISTO_NOTE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;HISTO_NOTE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;HISTO_NOTE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;DSC_CAMP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;DSC_CAMP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;DSC_CAMP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;IMPLUVIUM_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;IMPLUVIUM_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;IMPLUVIUM_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;INSPECTEUR_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;INSPECTEUR_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;INSPECTEUR_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;INSP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;INSP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;INSP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_LIGNE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_LIGNE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_LIGNE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_METEO_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_METEO_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_METEO_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_SOUS_TYPE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_SOUS_TYPE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_SOUS_TYPE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;NATURE_TRAV_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;NATURE_TRAV_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;NATURE_TRAV_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ORIGIN_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ORIGIN_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ORIGIN_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;PRT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;PRT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;PRT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_PERMEABLE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_PERMEABLE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_PERMEABLE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;PHOTO_INSP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;PHOTO_INSP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;PHOTO_INSP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;PHOTO_ELT_INSP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;PHOTO_ELT_INSP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;PHOTO_ELT_INSP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;PHOTO_SPRT_VST_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;PHOTO_SPRT_VST_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;PHOTO_SPRT_VST_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;PHOTO_VST_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;PHOTO_VST_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;PHOTO_VST_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_PRECO__SPRT_VST_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_PRECO__SPRT_VST_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_PRECO__SPRT_VST_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_PRESTA_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_PRESTA_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_PRESTA_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;PREVISION_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;PREVISION_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;PREVISION_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ROLE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ROLE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ROLE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ROLE__DSC_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ROLE__DSC_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ROLE__DSC_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;ENTETE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;ENTETE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;ENTETE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_TYPE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_TYPE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_TYPE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;SEUIL_QUALITE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;SEUIL_QUALITE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;SEUIL_QUALITE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;SEUIL_URGENCE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;SEUIL_URGENCE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;SEUIL_URGENCE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;SPRT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;SPRT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;SPRT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;SYS_USER_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;SYS_USER_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;SYS_USER_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;TRAVAUX_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;TRAVAUX_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;TRAVAUX_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_ACCES_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_ACCES_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_ACCES_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_COMPOSANT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_COMPOSANT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_COMPOSANT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_DOC_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_DOC_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_DOC_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_EVT_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_EVT_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_EVT_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_TYPEQP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_TYPEQP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_TYPEQP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_TYPE_PV_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_TYPE_PV_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_TYPE_PV_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_TRAVAUX_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_TRAVAUX_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_TRAVAUX_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_UNITE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_UNITE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_UNITE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;VST_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;VST_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;VST_BSN;1;1"
"PROFIL_TABLE;VALID_EQP;CD_FRANCH_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_FRANCH_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_FRANCH_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_BARRETTE_SH_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_BARRETTE_SH_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_BARRETTE_SH_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;BPU_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;BPU_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;BPU_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_CLASSE_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_CLASSE_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_CLASSE_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CLS_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CLS_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CLS_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DSC_CL_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DSC_CL_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DSC_CL_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CLS_DOC_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CLS_DOC_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CLS_DOC_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_TRAVAUX_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_TRAVAUX_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_TRAVAUX_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CONTACT_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CONTACT_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CONTACT_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_CONTRAINTE_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_CONTRAINTE_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_CONTRAINTE_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;COORD_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;COORD_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;COORD_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DICTIONNAIRE_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DICTIONNAIRE_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DICTIONNAIRE_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_RETENUE_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_RETENUE_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_RETENUE_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DOC_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DOC_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DOC_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DSC_ES_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DSC_ES_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DSC_ES_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DSC_DV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DSC_DV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DSC_DV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;EVT_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;EVT_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;EVT_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_FAM_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_FAM_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_FAM_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_GAMME_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_GAMME_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_GAMME_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_MAT_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_MAT_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_MAT_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;NATURE_TRAV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;NATURE_TRAV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;NATURE_TRAV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_ENTP_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_ENTP_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_ENTP_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_FABRICANT_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_FABRICANT_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_FABRICANT_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;PANNEAU_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;PANNEAU_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;PANNEAU_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DSC_PO_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DSC_PO_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DSC_PO_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_POSIT_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_POSIT_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_POSIT_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;PREVISION_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;PREVISION_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;PREVISION_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;SESSION_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;SESSION_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;SESSION_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DSC_SH_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DSC_SH_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DSC_SH_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;DSC_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;DSC_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;DSC_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_STYPE_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_STYPE_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_STYPE_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;SYS_USER_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;SYS_USER_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;SYS_USER_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;TRAVAUX_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;TRAVAUX_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;TRAVAUX_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_CLOTURE_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_CLOTURE_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_CLOTURE_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_DOC_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_DOC_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_DOC_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_MAILLE_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_MAILLE_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_MAILLE_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_MATERIAU_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_MATERIAU_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_MATERIAU_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_MOD_SH_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_MOD_SH_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_MOD_SH_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_PORTAIL_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_PORTAIL_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_PORTAIL_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_PRODUIT_SH_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_PRODUIT_SH_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_PRODUIT_SH_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_PROTECT_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_PROTECT_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_PROTECT_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_TYPE_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_TYPE_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_TYPE_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_TYPE_DV_EQP;1;0"
